Digraph g{
graph[center=1 ,rankdir=LR, dpi = 300];

subgraph cluster_01{
rank=same;
"simple0,0" -> "simple0,1"
"simple0,1" -> "simple0,0"
"simple0,1" -> "simple0,2"
"simple0,2" -> "simple0,1"
"simple0,2" -> "simple0,3"
"simple0,3" -> "simple0,2"
"simple0,3" -> "simple0,4"
"simple0,4" -> "simple0,3"
"simple0,4" -> "simple0,5"
"simple0,5" -> "simple0,4"
"simple0,5" -> "simple0,6"
"simple0,6" -> "simple0,5"
"simple0,6" -> "simple0,7"
"simple0,7" -> "simple0,6"
"simple0,7" -> "simple0,8"
"simple0,8" -> "simple0,7"
}

"simple0,0" -> "simple1,0"
"simple1,0" -> "simple0,0"
"simple0,1" -> "TRIPLE1,1"
"TRIPLE1,1" -> "simple0,1"
"simple0,2" -> "simple1,2"
"simple1,2" -> "simple0,2"
"simple0,3" -> "simple1,3"
"simple1,3" -> "simple0,3"
"simple0,4" -> "simple1,4"
"simple1,4" -> "simple0,4"
"simple0,5" -> "simple1,5"
"simple1,5" -> "simple0,5"
"simple0,6" -> "simple1,6"
"simple1,6" -> "simple0,6"
"simple0,7" -> "simple1,7"
"simple1,7" -> "simple0,7"
"simple0,8" -> "simple1,8"
"simple1,8" -> "simple0,8"

subgraph cluster_11{
rank=same;
"simple1,0" -> "TRIPLE1,1"
"TRIPLE1,1" -> "simple1,0"
"TRIPLE1,1" -> "simple1,2"
"simple1,2" -> "TRIPLE1,1"
"simple1,2" -> "simple1,3"
"simple1,3" -> "simple1,2"
"simple1,3" -> "simple1,4"
"simple1,4" -> "simple1,3"
"simple1,4" -> "simple1,5"
"simple1,5" -> "simple1,4"
"simple1,5" -> "simple1,6"
"simple1,6" -> "simple1,5"
"simple1,6" -> "simple1,7"
"simple1,7" -> "simple1,6"
"simple1,7" -> "simple1,8"
"simple1,8" -> "simple1,7"
}

"simple1,0" -> "simple2,0"
"simple2,0" -> "simple1,0"
"TRIPLE1,1" -> "simple2,1"
"simple2,1" -> "TRIPLE1,1"
"simple1,2" -> "TRIPLE2,2"
"TRIPLE2,2" -> "simple1,2"
"simple1,3" -> "simple2,3"
"simple2,3" -> "simple1,3"
"simple1,4" -> "simple2,4"
"simple2,4" -> "simple1,4"
"simple1,5" -> "DOBLE2,5"
"DOBLE2,5" -> "simple1,5"
"simple1,6" -> "simple2,6"
"simple2,6" -> "simple1,6"
"simple1,7" -> "simple2,7"
"simple2,7" -> "simple1,7"
"simple1,8" -> "simple2,8"
"simple2,8" -> "simple1,8"

subgraph cluster_21{
rank=same;
"simple2,0" -> "simple2,1"
"simple2,1" -> "simple2,0"
"simple2,1" -> "TRIPLE2,2"
"TRIPLE2,2" -> "simple2,1"
"TRIPLE2,2" -> "simple2,3"
"simple2,3" -> "TRIPLE2,2"
"simple2,3" -> "simple2,4"
"simple2,4" -> "simple2,3"
"simple2,4" -> "DOBLE2,5"
"DOBLE2,5" -> "simple2,4"
"DOBLE2,5" -> "simple2,6"
"simple2,6" -> "DOBLE2,5"
"simple2,6" -> "simple2,7"
"simple2,7" -> "simple2,6"
"simple2,7" -> "simple2,8"
"simple2,8" -> "simple2,7"
}

"simple2,0" -> "simple3,0"
"simple3,0" -> "simple2,0"
"simple2,1" -> "simple3,1"
"simple3,1" -> "simple2,1"
"TRIPLE2,2" -> "simple3,2"
"simple3,2" -> "TRIPLE2,2"
"simple2,3" -> "simple3,3"
"simple3,3" -> "simple2,3"
"simple2,4" -> "simple3,4"
"simple3,4" -> "simple2,4"
"DOBLE2,5" -> "simple3,5"
"simple3,5" -> "DOBLE2,5"
"simple2,6" -> "simple3,6"
"simple3,6" -> "simple2,6"
"simple2,7" -> "simple3,7"
"simple3,7" -> "simple2,7"
"simple2,8" -> "simple3,8"
"simple3,8" -> "simple2,8"

subgraph cluster_31{
rank=same;
"simple3,0" -> "simple3,1"
"simple3,1" -> "simple3,0"
"simple3,1" -> "simple3,2"
"simple3,2" -> "simple3,1"
"simple3,2" -> "simple3,3"
"simple3,3" -> "simple3,2"
"simple3,3" -> "simple3,4"
"simple3,4" -> "simple3,3"
"simple3,4" -> "simple3,5"
"simple3,5" -> "simple3,4"
"simple3,5" -> "simple3,6"
"simple3,6" -> "simple3,5"
"simple3,6" -> "simple3,7"
"simple3,7" -> "simple3,6"
"simple3,7" -> "simple3,8"
"simple3,8" -> "simple3,7"
}

"simple3,0" -> "simple4,0"
"simple4,0" -> "simple3,0"
"simple3,1" -> "simple4,1"
"simple4,1" -> "simple3,1"
"simple3,2" -> "simple4,2"
"simple4,2" -> "simple3,2"
"simple3,3" -> "simple4,3"
"simple4,3" -> "simple3,3"
"simple3,4" -> "simple4,4"
"simple4,4" -> "simple3,4"
"simple3,5" -> "simple4,5"
"simple4,5" -> "simple3,5"
"simple3,6" -> "simple4,6"
"simple4,6" -> "simple3,6"
"simple3,7" -> "simple4,7"
"simple4,7" -> "simple3,7"
"simple3,8" -> "simple4,8"
"simple4,8" -> "simple3,8"

subgraph cluster_41{
rank=same;
"simple4,0" -> "simple4,1"
"simple4,1" -> "simple4,0"
"simple4,1" -> "simple4,2"
"simple4,2" -> "simple4,1"
"simple4,2" -> "simple4,3"
"simple4,3" -> "simple4,2"
"simple4,3" -> "simple4,4"
"simple4,4" -> "simple4,3"
"simple4,4" -> "simple4,5"
"simple4,5" -> "simple4,4"
"simple4,5" -> "simple4,6"
"simple4,6" -> "simple4,5"
"simple4,6" -> "simple4,7"
"simple4,7" -> "simple4,6"
"simple4,7" -> "simple4,8"
"simple4,8" -> "simple4,7"
}

"simple4,0" -> "simple5,0"
"simple5,0" -> "simple4,0"
"simple4,1" -> "simple5,1"
"simple5,1" -> "simple4,1"
"simple4,2" -> "simple5,2"
"simple5,2" -> "simple4,2"
"simple4,3" -> "simple5,3"
"simple5,3" -> "simple4,3"
"simple4,4" -> "simple5,4"
"simple5,4" -> "simple4,4"
"simple4,5" -> "DOBLE5,5"
"DOBLE5,5" -> "simple4,5"
"simple4,6" -> "simple5,6"
"simple5,6" -> "simple4,6"
"simple4,7" -> "simple5,7"
"simple5,7" -> "simple4,7"
"simple4,8" -> "simple5,8"
"simple5,8" -> "simple4,8"

subgraph cluster_51{
rank=same;
"simple5,0" -> "simple5,1"
"simple5,1" -> "simple5,0"
"simple5,1" -> "simple5,2"
"simple5,2" -> "simple5,1"
"simple5,2" -> "simple5,3"
"simple5,3" -> "simple5,2"
"simple5,3" -> "simple5,4"
"simple5,4" -> "simple5,3"
"simple5,4" -> "DOBLE5,5"
"DOBLE5,5" -> "simple5,4"
"DOBLE5,5" -> "simple5,6"
"simple5,6" -> "DOBLE5,5"
"simple5,6" -> "simple5,7"
"simple5,7" -> "simple5,6"
"simple5,7" -> "simple5,8"
"simple5,8" -> "simple5,7"
}

"simple5,0" -> "simple6,0"
"simple6,0" -> "simple5,0"
"simple5,1" -> "simple6,1"
"simple6,1" -> "simple5,1"
"simple5,2" -> "simple6,2"
"simple6,2" -> "simple5,2"
"simple5,3" -> "simple6,3"
"simple6,3" -> "simple5,3"
"simple5,4" -> "simple6,4"
"simple6,4" -> "simple5,4"
"DOBLE5,5" -> "simple6,5"
"simple6,5" -> "DOBLE5,5"
"simple5,6" -> "simple6,6"
"simple6,6" -> "simple5,6"
"simple5,7" -> "simple6,7"
"simple6,7" -> "simple5,7"
"simple5,8" -> "simple6,8"
"simple6,8" -> "simple5,8"

subgraph cluster_61{
rank=same;
"simple6,0" -> "simple6,1"
"simple6,1" -> "simple6,0"
"simple6,1" -> "simple6,2"
"simple6,2" -> "simple6,1"
"simple6,2" -> "simple6,3"
"simple6,3" -> "simple6,2"
"simple6,3" -> "simple6,4"
"simple6,4" -> "simple6,3"
"simple6,4" -> "simple6,5"
"simple6,5" -> "simple6,4"
"simple6,5" -> "simple6,6"
"simple6,6" -> "simple6,5"
"simple6,6" -> "simple6,7"
"simple6,7" -> "simple6,6"
"simple6,7" -> "simple6,8"
"simple6,8" -> "simple6,7"
}

"simple6,0" -> "simple7,0"
"simple7,0" -> "simple6,0"
"simple6,1" -> "simple7,1"
"simple7,1" -> "simple6,1"
"simple6,2" -> "simple7,2"
"simple7,2" -> "simple6,2"
"simple6,3" -> "simple7,3"
"simple7,3" -> "simple6,3"
"simple6,4" -> "simple7,4"
"simple7,4" -> "simple6,4"
"simple6,5" -> "simple7,5"
"simple7,5" -> "simple6,5"
"simple6,6" -> "simple7,6"
"simple7,6" -> "simple6,6"
"simple6,7" -> "simple7,7"
"simple7,7" -> "simple6,7"
"simple6,8" -> "simple7,8"
"simple7,8" -> "simple6,8"

subgraph cluster_71{
rank=same;
"simple7,0" -> "simple7,1"
"simple7,1" -> "simple7,0"
"simple7,1" -> "simple7,2"
"simple7,2" -> "simple7,1"
"simple7,2" -> "simple7,3"
"simple7,3" -> "simple7,2"
"simple7,3" -> "simple7,4"
"simple7,4" -> "simple7,3"
"simple7,4" -> "simple7,5"
"simple7,5" -> "simple7,4"
"simple7,5" -> "simple7,6"
"simple7,6" -> "simple7,5"
"simple7,6" -> "simple7,7"
"simple7,7" -> "simple7,6"
"simple7,7" -> "simple7,8"
"simple7,8" -> "simple7,7"
}

"simple7,0" -> "simple8,0"
"simple8,0" -> "simple7,0"
"simple7,1" -> "simple8,1"
"simple8,1" -> "simple7,1"
"simple7,2" -> "simple8,2"
"simple8,2" -> "simple7,2"
"simple7,3" -> "simple8,3"
"simple8,3" -> "simple7,3"
"simple7,4" -> "simple8,4"
"simple8,4" -> "simple7,4"
"simple7,5" -> "simple8,5"
"simple8,5" -> "simple7,5"
"simple7,6" -> "simple8,6"
"simple8,6" -> "simple7,6"
"simple7,7" -> "simple8,7"
"simple8,7" -> "simple7,7"
"simple7,8" -> "simple8,8"
"simple8,8" -> "simple7,8"

subgraph cluster_81{
rank=same;
"simple8,0" -> "simple8,1"
"simple8,1" -> "simple8,0"
"simple8,1" -> "simple8,2"
"simple8,2" -> "simple8,1"
"simple8,2" -> "simple8,3"
"simple8,3" -> "simple8,2"
"simple8,3" -> "simple8,4"
"simple8,4" -> "simple8,3"
"simple8,4" -> "simple8,5"
"simple8,5" -> "simple8,4"
"simple8,5" -> "simple8,6"
"simple8,6" -> "simple8,5"
"simple8,6" -> "simple8,7"
"simple8,7" -> "simple8,6"
"simple8,7" -> "simple8,8"
"simple8,8" -> "simple8,7"
}

}
